passenger_id,origin,destination,appear_time,board_time,arrival_time,status,wait_time,travel_time,total_time,assigned_vehicle
P82,8592374,8589158,430.5837166365194,1603.7999877929688,,ONBOARD,1173.2162711564492,,,MINIBUS_3
P83,8592374,8589158,530.9331356885725,1584.0,1776.0,ARRIVED,1053.0668643114275,192.0,1245.0668643114275,MINIBUS_2
P84,8589130,8592374,488.3906822221669,1603.7999877929688,,ONBOARD,1115.4093055708017,,,MINIBUS_1
P85,8589130,8592374,550.3393251297587,1755.0,,ONBOARD,1204.6606748702413,,,MINIBUS_1
P86,8589131,8592374,232.5299705898516,778.7999877929688,,ONBOARD,546.2700172031172,,,MINIBUS_2
P87,8588344,8592374,194.07794383521988,,,WAITING,,,,MINIBUS_3
P88,8588344,8592374,226.88343423107628,,,WAITING,,,,MINIBUS_3
P89,8588344,8592374,236.87704808305315,867.5999908447266,,ONBOARD,630.7229427616734,,,MINIBUS_2
P90,8588344,8592374,259.05019803408914,867.5999908447266,,ONBOARD,608.5497928106374,,,MINIBUS_2
P91,8588344,8592374,306.79800087682935,867.5999908447266,1500.5999908447266,ARRIVED,560.8019899678973,633.0,1193.8019899678973,MINIBUS_2
P92,8588344,8592374,452.8405507314802,867.5999908447266,1500.5999908447266,ARRIVED,414.75944011324634,633.0,1047.7594401132465,MINIBUS_2
P93,8577786,8592374,1.3952818363301294,,,WAITING,,,,MINIBUS_1
P94,8577786,8592374,144.3705137040413,,,WAITING,,,,MINIBUS_1
P95,8577786,8592374,252.42517788777553,,,WAITING,,,,MINIBUS_1
P96,8577786,8592374,302.65864554294046,679.8000030517578,1561.7999877929688,ARRIVED,377.14135750881735,881.9999847412109,1259.1413422500282,MINIBUS_1
P97,8577786,8592374,328.19472385206984,679.8000030517578,1561.7999877929688,ARRIVED,351.60527919968797,881.9999847412109,1233.605263940899,MINIBUS_1
P98,8577786,8592374,410.57643982455636,1140.0,1500.5999908447266,ARRIVED,729.4235601754436,360.59999084472656,1090.02355102017,MINIBUS_2
P99,8577785,8592374,46.846053367384876,,,WAITING,,,,MINIBUS_1
P100,8577785,8592374,134.62038447806108,,,WAITING,,,,MINIBUS_1
P101,8577785,8592374,280.3108124410151,,,WAITING,,,,MINIBUS_2
P102,8577785,8592374,334.54774886875884,843.0,1603.7999877929688,ARRIVED,508.45225113124116,760.7999877929688,1269.25223892421,MINIBUS_3
P103,8592378,8592374,174.03677699532318,,,WAITING,,,,MINIBUS_2
P104,8592378,8592374,586.6323440736314,,,WAITING,,,,MINIBUS_2
P105,8592377,8592374,50.287451457162256,,,WAITING,,,,MINIBUS_1
P106,8592377,8592374,55.92512312199064,,,WAITING,,,,MINIBUS_1
P107,8592377,8592374,196.99893376937962,,,WAITING,,,,MINIBUS_2
P108,8592377,8592374,301.7768786938254,1434.0,1561.7999877929688,ARRIVED,1132.2231213061746,127.79998779296875,1260.0231090991433,MINIBUS_1
P109,8592377,8592374,309.7045418008843,1434.0,1561.7999877929688,ARRIVED,1124.2954581991157,127.79998779296875,1252.0954459920845,MINIBUS_1
P110,8592377,8592374,358.69842995243965,873.0,1603.7999877929688,ARRIVED,514.3015700475603,730.7999877929688,1245.101557840529,MINIBUS_3
P111,8589158,8592374,41.07908282131156,,,WAITING,,,,MINIBUS_3
P112,8589158,8592374,64.55871196913202,,,WAITING,,,,MINIBUS_2
P113,8589158,8592374,165.39952839017747,,,WAITING,,,,MINIBUS_3
P114,8587356,8592374,166.2868881358357,,,WAITING,,,,MINIBUS_3
P115,8589141,8589161,886.7775252478925,,,WAITING,,,,MINIBUS_2
P116,8589141,8589161,941.0441597150536,,,WAITING,,,,MINIBUS_1
P117,8589152,8589161,737.5568397792912,,,WAITING,,,,MINIBUS_3
P118,8589152,8589161,1037.7079640988227,,,WAITING,,,,MINIBUS_3
P119,8589138,8592374,830.2155749857046,,,WAITING,,,,MINIBUS_2
P120,8589138,8592374,858.604322629191,,,WAITING,,,,MINIBUS_2
P121,8591766,8592374,646.4172322889592,,,WAITING,,,,MINIBUS_2
P122,8591766,8592374,671.189083506914,,,WAITING,,,,MINIBUS_2
P123,8591766,8592374,676.1846543646255,,,WAITING,,,,MINIBUS_2
P124,8591766,8592374,783.4380560969875,,,WAITING,,,,MINIBUS_3
P125,8591766,8592374,919.2602555737259,,,WAITING,,,,MINIBUS_3
P126,8591766,8592374,921.2674891531259,,,WAITING,,,,MINIBUS_1
P127,8591766,8592374,1007.3831538239776,,,WAITING,,,,MINIBUS_1
P128,8591766,8592374,1038.2020495111599,1771.8000030517578,1777.1999969482422,ARRIVED,733.5979535405979,5.399993896484375,738.9979474370823,MINIBUS_3
P129,8591766,8592374,1162.5369625918815,,,WAITING,,,,MINIBUS_1
P130,8591766,8592374,1185.5294678347534,,,WAITING,,,,MINIBUS_1
P131,8587255,8592374,658.6750403872734,,,WAITING,,,,MINIBUS_3
P132,8587255,8592374,989.9162774640382,,,WAITING,,,,MINIBUS_1
P133,8587255,8592374,1007.6696059480254,,,WAITING,,,,MINIBUS_1
P134,8587255,8592374,1057.7254948449781,,,WAITING,,,,MINIBUS_3
P135,8587255,8592374,1072.1788081305008,,,WAITING,,,,MINIBUS_1
P136,8589161,8589152,778.9964220368934,,,WAITING,,,,MINIBUS_1
P137,8589161,8587255,1086.0794164119047,,,WAITING,,,,MINIBUS_2
P138,8589161,8589131,766.1262272627418,,,WAITING,,,,MINIBUS_3
P139,8589161,8589131,824.7619115477063,972.0,1194.0,ARRIVED,147.2380884522937,222.0,369.2380884522937,MINIBUS_3
P140,8589161,8504622,900.8009758448654,,,WAITING,,,,MINIBUS_2
P141,8589161,8504622,1025.0149287882625,,,WAITING,,,,MINIBUS_1
P142,8589161,8504622,1153.8852135317557,,,WAITING,,,,MINIBUS_3
P143,8589161,8589158,617.5783452392168,,,WAITING,,,,MINIBUS_3
P144,8589161,8589158,652.8371881758991,,,WAITING,,,,MINIBUS_2
P145,8589161,8589158,1110.4832882114001,,,WAITING,,,,MINIBUS_1
P146,8592374,8589141,601.3859408416491,,,WAITING,,,,MINIBUS_3
P147,8592374,8589141,617.4354760570416,,,WAITING,,,,MINIBUS_2
P148,8592374,8589141,780.8098341505777,,,WAITING,,,,MINIBUS_1
P149,8592374,8589141,781.5709997083472,,,WAITING,,,,MINIBUS_1
P150,8592374,8589141,807.8683721239771,,,WAITING,,,,MINIBUS_2
P151,8592374,8589141,927.2230490448169,,,WAITING,,,,MINIBUS_3
P152,8592374,8589141,1103.8203420430389,,,WAITING,,,,MINIBUS_1
P153,8592374,8589152,650.7899734616049,,,WAITING,,,,MINIBUS_3
P154,8592374,8589152,899.8734312413126,,,WAITING,,,,MINIBUS_2
P155,8592374,8589152,954.0381830518737,,,WAITING,,,,MINIBUS_2
P156,8592374,8589152,1032.7651648354906,,,WAITING,,,,MINIBUS_2
P157,8592374,8589138,914.6321442908304,,,WAITING,,,,MINIBUS_2
P158,8592374,8587255,814.3626576339525,,,WAITING,,,,MINIBUS_2
P159,8592374,8587255,982.371518751404,,,WAITING,,,,MINIBUS_1
P160,8592374,8587255,1002.042931041086,,,WAITING,,,,MINIBUS_1
P161,8592374,8587255,1093.72619248249,,,WAITING,,,,MINIBUS_1
P162,8592374,8587255,1155.3582220542562,,,WAITING,,,,MINIBUS_1
P163,8592374,8589131,749.8162491120072,1110.0,1165.7999877929688,ARRIVED,360.1837508879928,55.79998779296875,415.98373868096155,MINIBUS_1
P164,8592374,8588344,799.4668771472966,,,WAITING,,,,MINIBUS_2
P165,8592374,8588344,1116.2319276849767,1282.8000030517578,1293.0,ARRIVED,166.56807536678116,10.199996948242188,176.76807231502335,MINIBUS_3
P166,8592374,8577786,729.0233853962377,1104.5999908447266,1140.0,ARRIVED,375.57660544848886,35.40000915527344,410.9766146037623,MINIBUS_2
P167,8592374,8577786,830.7674003974917,1096.8000030517578,1530.0,ARRIVED,266.03260265426616,433.1999969482422,699.2325996025083,MINIBUS_3
P168,8592374,8577786,863.3496346962775,1096.8000030517578,1530.0,ARRIVED,233.45036835548035,433.1999969482422,666.6503653037225,MINIBUS_3
P169,8592374,8577786,1055.6139051561481,,,WAITING,,,,MINIBUS_1
P170,8592374,8577786,1105.0505104110875,,,WAITING,,,,MINIBUS_2
P171,8592374,8577786,1108.7429825731908,1282.8000030517578,1530.0,ARRIVED,174.05702047856698,247.1999969482422,421.25701742680917,MINIBUS_3
P172,8592374,8577785,638.9867140449645,,,WAITING,,,,MINIBUS_1
P173,8592374,8504622,969.3074660546249,,,WAITING,,,,MINIBUS_2
P174,8592374,8589271,669.3431094746051,,,WAITING,,,,MINIBUS_3
P175,8592374,8589271,671.6797067803967,,,WAITING,,,,MINIBUS_1
P176,8592374,8589271,1067.0082253801802,,,WAITING,,,,MINIBUS_3
P177,8592374,8589271,1150.8489669381395,,,WAITING,,,,MINIBUS_2
P178,8592374,8592377,669.755213634432,1110.0,1434.0,ARRIVED,440.24478636556796,324.0,764.244786365568,MINIBUS_1
P179,8592374,8592377,767.0136000541708,,,WAITING,,,,MINIBUS_2
P180,8592374,8592377,1147.9589305497866,1278.0,1434.0,ARRIVED,130.0410694502134,156.0,286.0410694502134,MINIBUS_1
P181,8592374,8589270,637.143723259151,,,WAITING,,,,MINIBUS_2
P182,8592374,8589270,799.8911216711965,1603.7999877929688,1738.8000030517578,ARRIVED,803.9088661217722,135.00001525878906,938.9088813805613,MINIBUS_3
P183,8592374,8589158,719.0825597757937,,,WAITING,,,,MINIBUS_1
P184,8592374,8589158,803.4937934193592,1603.7999877929688,1737.0,ARRIVED,800.3061943736095,133.20001220703125,933.5062065806408,MINIBUS_3
P185,8592374,8589158,813.7166131542915,,,WAITING,,,,MINIBUS_1
P186,8592374,8589158,909.1696847060633,,,WAITING,,,,MINIBUS_1
P187,8589130,8592374,645.2761759926792,,,WAITING,,,,MINIBUS_1
P188,8589130,8592374,864.4247734871303,1051.7999877929688,1104.5999908447266,ARRIVED,187.37521430583843,52.80000305175781,240.17521735759624,MINIBUS_2
P189,8589131,8592374,1005.010274506101,1074.0,1627.0,ARRIVED,68.98972549389896,553.0,621.989725493899,
P190,8588344,8592374,703.9103632833877,1569.5999755859375,1584.0,ARRIVED,865.6896123025498,14.4000244140625,880.0896367166123,MINIBUS_2
P191,8588344,8592374,742.0954216816458,1293.0,1603.7999877929688,ARRIVED,550.9045783183542,310.79998779296875,861.704566111323,MINIBUS_3
P192,8588344,8592374,771.8864578547808,,,WAITING,,,,MINIBUS_1
P193,8588344,8592374,913.9471317120082,1136.0,1627.0,ARRIVED,222.05286828799183,491.0,713.0528682879918,
P194,8588344,8592374,1056.3466934444575,1136.0,1627.0,ARRIVED,79.65330655554249,491.0,570.6533065555425,
P195,8577786,8592374,1088.9231923673274,,,WAITING,,,,MINIBUS_2
P196,8577785,8592374,683.5421199946786,,,WAITING,,,,MINIBUS_2
P197,8577785,8592374,875.6560996574185,927.0,1110.0,ARRIVED,51.34390034258149,183.0,234.3439003425815,MINIBUS_1
P198,8577785,8592374,1001.6223806352335,1060.0,1380.0,ARRIVED,58.377619364766474,320.0,378.3776193647665,
P199,8577785,8592374,1146.8884492208472,,,WAITING,,,,MINIBUS_2
P200,8592378,8592374,847.4894442825926,859.0,1380.0,ARRIVED,11.510555717407442,521.0,532.5105557174074,
P201,8592378,8592374,1130.0515175191263,,,WAITING,,,,MINIBUS_2
P202,8592378,8592374,1189.2691410315426,,,WAITING,,,,MINIBUS_1
P203,8592377,8592374,605.4906156316285,,,WAITING,,,,MINIBUS_2
P204,8592377,8592374,699.481657858945,,,WAITING,,,,MINIBUS_2
P205,8592377,8592374,816.8258457120139,,,WAITING,,,,MINIBUS_3
P206,8592377,8592374,867.4704447591923,957.0,1110.0,ARRIVED,89.52955524080767,153.0,242.52955524080767,MINIBUS_1
P207,8592377,8592374,1001.5153242811186,1548.5999908447266,1603.7999877929688,ARRIVED,547.0846665636079,55.19999694824219,602.2846635118501,MINIBUS_3
P208,8592377,8592374,1006.1615835963398,1548.5999908447266,1603.7999877929688,ARRIVED,542.4384072483867,55.19999694824219,597.6384041966289,MINIBUS_3
P209,8592377,8592374,1011.8711084887582,,,WAITING,,,,MINIBUS_1
P210,8589158,8592374,666.9877536311617,,,WAITING,,,,MINIBUS_3
P211,8589158,8592374,687.3711098257759,1776.0,,ONBOARD,1088.6288901742241,,,MINIBUS_2
P212,8589158,8592374,798.1691480676282,,,WAITING,,,,MINIBUS_3
P213,8589158,8592374,1018.6163391344885,,,WAITING,,,,MINIBUS_3
P214,8589158,8592374,1055.084039648974,1737.0,1777.1999969482422,ARRIVED,681.9159603510259,40.19999694824219,722.1159572992681,MINIBUS_3
P215,8587356,8592374,653.5266173939384,,,WAITING,,,,MINIBUS_1
P216,8587356,8592374,685.3656749401241,,,WAITING,,,,MINIBUS_3
P217,8587356,8592374,1140.1110393154368,,,WAITING,,,,MINIBUS_3
P218,8589141,8589161,1402.9074896409231,1408.0,,ONBOARD,5.0925103590768686,,,
P219,8589141,8589161,1661.89960222426,,,WAITING,,,,
P220,8589152,8589161,1417.8873357691068,,,WAITING,,,,MINIBUS_1
P221,8589152,8589161,1534.8932500009005,,,WAITING,,,,
P222,8589138,8592374,1294.7554396308412,1494.0,,ONBOARD,199.24456036915876,,,
P223,8589138,8592374,1468.1504690128315,1494.0,,ONBOARD,25.849530987168464,,,
P224,8589138,8592374,1492.6620195879325,1494.0,,ONBOARD,1.337980412067509,,,
P225,8589138,8592374,1500.3653024503749,,,WAITING,,,,
P226,8591766,8592374,1416.932103261635,,,WAITING,,,,MINIBUS_3
P227,8591766,8592374,1559.8092221136728,,,WAITING,,,,
P228,8591766,8592374,1622.9123754374991,,,WAITING,,,,
P229,8591766,8592374,1645.7491583226285,,,WAITING,,,,
P230,8591766,8592374,1666.1636460134528,,,WAITING,,,,
P231,8591766,8592374,1700.7243625113315,,,WAITING,,,,
P232,8591766,8592374,1796.339234229899,,,WAITING,,,,
P233,8587255,8592374,1329.526833728521,,,WAITING,,,,MINIBUS_3
P234,8587255,8592374,1368.936302589614,,,WAITING,,,,MINIBUS_1
P235,8587255,8592374,1740.7086987797168,1774.0,,ONBOARD,33.29130122028323,,,
P236,8589161,8589141,1684.9382891587989,1792.0,,ONBOARD,107.06171084120115,,,
P237,8589161,8589152,1526.4227193192307,1792.0,,ONBOARD,265.57728068076926,,,
P238,8589161,8589152,1697.219494683669,1792.0,,ONBOARD,94.78050531633107,,,
P239,8589161,8587255,1208.6988478324827,,,WAITING,,,,MINIBUS_3
P240,8589161,8587255,1282.7270831764683,,,WAITING,,,,MINIBUS_1
P241,8589161,8587255,1310.9837093479807,,,WAITING,,,,MINIBUS_3
P242,8589161,8587255,1335.9325804983562,,,WAITING,,,,MINIBUS_3
P243,8589161,8577786,1585.6707566477353,,,WAITING,,,,
P244,8589161,8577786,1647.4449077164231,,,WAITING,,,,
P245,8589161,8504622,1392.4350996283113,,,WAITING,,,,MINIBUS_1
P246,8589161,8504622,1449.4935134683788,,,WAITING,,,,MINIBUS_2
P247,8589161,8504622,1620.1632528590758,1792.0,,ONBOARD,171.83674714092422,,,
P248,8589161,8504622,1772.664237234038,1792.0,,ONBOARD,19.335762765962045,,,
P249,8589161,8592375,1227.817394412321,,,WAITING,,,,MINIBUS_2
P250,8589161,8592375,1509.4477972053578,1666.0,,ONBOARD,156.5522027946422,,,
P251,8589161,8592377,1619.663671564674,1666.0,,ONBOARD,46.336328435326095,,,
P252,8589161,8589158,1235.5705737534615,,,WAITING,,,,MINIBUS_3
P253,8589161,8589158,1250.2070610047097,,,WAITING,,,,MINIBUS_3
P254,8589161,8589158,1455.885890426488,,,WAITING,,,,MINIBUS_3
P255,8589161,8589158,1461.259704959967,,,WAITING,,,,MINIBUS_1
P256,8589161,8589158,1637.5291805214251,,,WAITING,,,,
P257,8592374,8589141,1328.5173668366317,,,WAITING,,,,MINIBUS_2
P258,8592374,8589141,1402.2124706702177,,,WAITING,,,,MINIBUS_2
P259,8592374,8589141,1556.836544346965,1627.0,,ONBOARD,70.16345565303504,,,
P260,8592374,8589141,1648.7799404546286,,,WAITING,,,,
P261,8592374,8589141,1767.1020945410767,,,WAITING,,,,
P262,8592374,8589152,1297.5855054700373,,,WAITING,,,,MINIBUS_1
P263,8592374,8587255,1243.57925218809,1380.0,1620.0,ARRIVED,136.4207478119099,240.0,376.4207478119099,
P264,8592374,8587255,1257.9560832487216,1380.0,1620.0,ARRIVED,122.0439167512784,240.0,362.0439167512784,
P265,8592374,8587255,1279.2011503450476,1380.0,1620.0,ARRIVED,100.79884965495239,240.0,340.7988496549524,
P266,8592374,8587255,1282.8791279144943,1380.0,1620.0,ARRIVED,97.12087208550565,240.0,337.12087208550565,
P267,8592374,8587255,1302.7201302456451,1380.0,1620.0,ARRIVED,77.27986975435488,240.0,317.2798697543549,
P268,8592374,8587255,1532.4951047610784,1627.0,,ONBOARD,94.50489523892156,,,
P269,8592374,8587255,1547.2650301503638,1627.0,,ONBOARD,79.73496984963617,,,
P270,8592374,8587255,1624.0964678093376,1627.0,,ONBOARD,2.9035321906624176,,,
P271,8592374,8589130,1204.7094006361424,,,WAITING,,,,MINIBUS_1
P272,8592374,8589130,1541.615501873334,,,WAITING,,,,
P273,8592374,8589130,1607.83219524126,,,WAITING,,,,
P274,8592374,8589130,1632.9822192070815,,,WAITING,,,,
P275,8592374,8589131,1497.419752929966,,,WAITING,,,,MINIBUS_1
P276,8592374,8588344,1465.6587157528802,,,WAITING,,,,MINIBUS_2
P277,8592374,8588344,1791.0578769516758,,,WAITING,,,,
P278,8592374,8577786,1229.299994406067,,,WAITING,,,,MINIBUS_1
P279,8592374,8577786,1437.613453806881,,,WAITING,,,,MINIBUS_3
P280,8592374,8577786,1684.2448312933939,,,WAITING,,,,
P281,8592374,8577785,1306.415870830521,,,WAITING,,,,MINIBUS_2
P282,8592374,8577785,1399.4646532228676,,,WAITING,,,,MINIBUS_3
P283,8592374,8577785,1699.055553891585,,,WAITING,,,,
P284,8592374,8577785,1782.4022880777356,,,WAITING,,,,
P285,8592374,8504622,1434.5806839457107,,,WAITING,,,,MINIBUS_1
P286,8592374,8504622,1501.8233528035958,1627.0,,ONBOARD,125.17664719640425,,,
P287,8592374,8504622,1668.5975081798351,,,WAITING,,,,
P288,8592374,8589271,1216.3256278210076,,,WAITING,,,,MINIBUS_3
P289,8592374,8589271,1565.5924799511524,1627.0,,ONBOARD,61.40752004884757,,,
P290,8592374,8589271,1671.1486034146656,,,WAITING,,,,
P291,8592374,8592375,1315.7206278493525,,,WAITING,,,,MINIBUS_2
P292,8592374,8592378,1495.7930724361026,,,WAITING,,,,MINIBUS_2
P293,8592374,8592378,1502.3311564052078,,,WAITING,,,,
P294,8592374,8592377,1219.145122109695,,,WAITING,,,,MINIBUS_1
P295,8592374,8592377,1296.0758487867029,,,WAITING,,,,MINIBUS_3
P296,8592374,8589158,1285.1997291055263,1380.0,,ONBOARD,94.80027089447367,,,
P297,8592374,8589158,1385.1227371445789,,,WAITING,,,,MINIBUS_1
P298,8592374,8589158,1444.6242035068647,,,WAITING,,,,MINIBUS_1
P299,8592374,8589158,1479.3264813814844,1777.1999969482422,,ONBOARD,297.87351556675776,,,MINIBUS_3
P300,8592374,8589158,1519.1751148365233,,,WAITING,,,,
P301,8592374,8589158,1630.8074728293739,,,WAITING,,,,
P302,8592374,8589158,1770.3912601956815,,,WAITING,,,,
P303,8589130,8592374,1667.6493095546225,,,WAITING,,,,
P304,8589130,8592374,1696.3403935167184,,,WAITING,,,,
P305,8589131,8592374,1217.7845119346214,,,WAITING,,,,MINIBUS_1
P306,8589131,8592374,1457.0229066432394,,,WAITING,,,,MINIBUS_2
P307,8589131,8592374,1631.7894891394244,,,WAITING,,,,
P308,8588344,8592374,1237.0449964254417,,,WAITING,,,,MINIBUS_1
P309,8588344,8592374,1247.7169374942096,,,WAITING,,,,MINIBUS_2
P310,8588344,8592374,1260.943308051716,,,WAITING,,,,MINIBUS_1
P311,8588344,8592374,1383.8087850779536,,,WAITING,,,,MINIBUS_3
P312,8588344,8592374,1466.3435586772691,,,WAITING,,,,MINIBUS_2
P313,8588344,8592374,1475.4814484144965,,,WAITING,,,,MINIBUS_2
P314,8588344,8592374,1483.011921796132,,,WAITING,,,,MINIBUS_2
P315,8588344,8592374,1586.4869349678647,,,WAITING,,,,
P316,8588344,8592374,1592.9623141524146,,,WAITING,,,,
P317,8588344,8592374,1740.8353892163107,,,WAITING,,,,
P318,8577786,8592374,1216.9697501160624,1230.0,1627.0,ARRIVED,13.030249883937586,397.0,410.0302498839376,
P319,8577786,8592374,1234.7005236716238,1530.0,1603.7999877929688,ARRIVED,295.29947632837616,73.79998779296875,369.0994641213449,MINIBUS_3
P320,8577785,8592374,1256.2605063293279,,,WAITING,,,,MINIBUS_2
P321,8577785,8592374,1311.827134053534,,,WAITING,,,,MINIBUS_3
